Dow Jones,S&P 500,NASDAQ
16569.28,1938.99,4383.89
16429.47,1920.21,4352.84
16443.34,1920.24,4355.05
16368.27,1909.57,4334.97
16553.93,1931.59,4370.9
16569.98,1936.92,4401.33
16560.54,1933.75,4389.25
16651.8,1946.72,4434.13
16713.58,1955.18,4453.0
16662.91,1955.06,4464.93
16838.74,1971.74,4508.31
16919.59,1981.6,4527.51
16979.13,1986.51,4526.48
17039.49,1992.37,4532.1
17001.22,1988.4,4538.55
17076.87,1997.92,4557.35
17106.7,2000.02,4570.64
17122.01,2000.12,4569.62
17079.57,1996.74,4557.7
17098.45,2003.37,4580.27
,,
17067.56,2002.28,4598.19
17078.28,2000.72,4572.57
17069.58,1997.65,4562.29
17137.36,2007.71,4582.9
17111.42,2001.54,4592.29
17013.87,1988.44,4552.29
17068.71,1995.69,4586.52
17049.0,1997.45,4591.81
16987.51,1985.54,4567.6
17031.14,1984.13,4518.9
17131.97,1998.98,4552.76
17156.85,2001.57,4562.19
17265.99,2011.36,4593.43
17279.74,2010.4,4579.79
17172.68,1994.29,4527.69
17055.87,1982.77,4508.69
17210.06,1998.3,4555.22
16945.8,1965.99,4466.75
17113.15,1982.85,4512.19
17071.22,1977.8,4505.85
17042.9,1972.29,4493.39
16804.71,1946.16,4422.09
16801.05,1946.17,4430.2
17009.69,1967.9,4475.62
16991.91,1964.82,4454.8
16719.39,1935.1,4385.2
16994.22,1968.89,4468.59
16659.25,1928.21,4378.34
16544.1,1906.13,4276.24
16321.07,1874.74,4213.66
16315.19,1877.7,4227.17
16141.74,1862.49,4215.32
16117.24,1862.76,4217.39
16380.41,1886.76,4258.44
16399.67,1904.01,4316.07
16614.81,1941.28,4419.48
16461.32,1927.11,4382.85
16677.9,1950.82,4452.79
16805.41,1964.58,4483.72
16817.94,1961.63,4485.93
17005.75,1985.05,4564.29
16974.31,1982.3,4549.23
17195.42,1994.65,4566.14
17390.52,2018.05,4630.74
17366.24,2017.81,4638.91
17383.84,2012.1,4623.64
17484.53,2023.57,4620.72
17554.47,2031.21,4638.47
17573.93,2031.92,4632.53
17613.74,2038.26,4651.62
17614.9,2039.68,4660.56
17612.2,2038.25,4675.13
17652.79,2039.33,4680.14
17634.74,2039.82,4688.54
17647.75,2041.32,4671.0
17687.82,2051.8,4702.44
17685.73,2048.72,4675.71
17719.0,2052.75,4701.87
17810.06,2063.5,4712.97
17817.9,2069.41,4754.89
17814.94,2067.03,4758.25
17827.75,2072.83,4787.32
,,
17828.24,2067.56,4791.63
17776.8,2053.44,4727.35
17879.55,2066.55,4755.81
17912.62,2074.33,4774.47
17900.1,2071.92,4769.44
17958.79,2075.37,4780.76
17852.48,2060.31,4740.69
17801.2,2059.82,4766.47
17533.15,2026.14,4684.03
17596.34,2035.33,4708.16
17280.83,2002.33,4653.6
17180.84,1989.63,4605.16
17068.87,1972.74,4547.83
17356.87,2012.89,4644.31
17778.15,2061.23,4748.4
17804.8,2070.65,4765.38
17959.44,2078.54,4781.42
18024.17,2082.17,4765.42
18030.21,2081.88,4773.47
,,
18053.71,2088.77,4806.86
18038.23,2090.57,4806.91
17983.07,2080.35,4777.44
17823.07,2058.9,4736.05
,,
17832.99,2058.2,4726.81
17501.65,2020.58,4652.57
17371.64,2002.61,4592.74
17584.52,2025.9,4650.47
17907.87,2062.14,4736.19
17737.37,2044.81,4704.07
17640.84,2028.26,4664.71
17613.68,2023.03,4661.5
17427.09,2011.27,4639.32
17320.71,1992.67,4570.82
17511.57,2019.42,4634.38
,,
17515.23,2022.55,4654.85
17554.28,2032.12,4667.42
17813.98,2063.15,4750.4
17672.6,2051.82,4757.88
17678.7,2057.09,4771.76
17387.21,2029.55,4681.5
17191.37,2002.16,4637.99
17416.85,2021.25,4683.41
17164.95,1994.99,4635.24
17361.04,2020.85,4676.69
17666.4,2050.03,4727.74
17673.02,2041.51,4716.7
17884.88,2062.52,4765.1
17824.29,2055.47,4744.4
17729.21,2046.74,4726.01
17868.76,2068.59,4787.64
17862.14,2068.53,4801.18
17972.38,2088.48,4857.61
18019.35,2096.99,4893.84
,,
18047.58,2100.34,4899.27
18029.85,2099.68,4906.36
17985.77,2097.45,4924.7
18140.44,2110.3,4955.97
18116.84,2109.66,4960.97
18209.19,2115.48,4968.12
18224.57,2113.86,4967.14
18214.42,2110.74,4987.89
18132.7,2104.5,4963.53
18288.63,2117.39,5008.1
18203.37,2107.78,4979.9
18096.9,2098.53,4967.14
18135.72,2101.04,4982.81
17856.78,2071.26,4927.37
17995.72,2079.43,4942.44
17662.94,2044.16,4859.79
17635.39,2040.24,4849.94
17895.22,2065.95,4893.29
17749.31,2053.4,4871.76
17977.42,2081.19,4929.51
17849.08,2074.28,4937.43
18076.19,2099.5,4982.83
17959.03,2089.27,4992.38
18127.65,2108.1,5026.42
18116.04,2104.42,5010.97
18011.14,2091.5,4994.73
17718.54,2061.05,4876.52
17678.23,2056.15,4863.36
17712.66,2061.02,4891.22
17976.31,2086.24,4947.44
17776.12,2067.89,4900.89
17698.18,2059.69,4880.23
17763.24,2066.96,4886.94
,,
17880.85,2080.62,4917.32
17875.42,2076.33,4910.23
17902.51,2081.9,4950.82
17958.73,2091.18,4974.56
18057.65,2102.06,4995.98
17977.04,2092.43,4988.25
18036.7,2095.84,4977.29
18112.61,2106.63,5011.02
18105.77,2104.99,5007.79
17826.3,2081.18,4931.81
18034.93,2100.4,4994.6
17949.59,2097.29,5014.1
18038.27,2107.96,5035.17
18058.69,2112.93,5056.06
18080.14,2117.69,5092.08
18037.97,2108.92,5060.25
18110.14,2114.76,5055.42
18035.53,2106.85,5023.64
17840.52,2085.51,4941.42
18024.06,2108.29,5005.39
18070.4,2114.49,5016.93
17928.2,2089.46,4939.33
17841.98,2080.15,4919.64
17924.06,2088.0,4945.54
18191.11,2116.1,5003.55
18105.17,2105.33,4993.57
18068.23,2099.12,4976.19
18060.49,2098.48,4981.69
18252.24,2121.1,5050.8
18272.56,2122.73,5048.29
18298.88,2129.2,5078.44
18312.39,2127.83,5070.03
18285.4,2125.85,5071.74
18285.74,2130.82,5090.79
18232.02,2126.06,5089.36
,,
18041.54,2104.2,5032.75
18162.99,2123.48,5106.59
18126.12,2120.79,5097.98
18010.68,2107.39,5070.03
18040.37,2111.73,5082.93
18011.94,2109.6,5076.52
18076.27,2114.07,5099.23
17905.58,2095.84,5059.12
17849.46,2092.83,5068.46
17766.55,2079.28,5021.63
17764.04,2080.15,5013.87
18000.4,2105.2,5076.69
18039.37,2108.86,5082.51
17898.84,2094.11,5051.1
17791.17,2084.43,5029.97
17904.48,2096.29,5055.55
17935.74,2100.44,5064.88
18115.84,2121.24,5132.95
18015.95,2109.99,5117.0
18119.78,2122.85,5153.97
18144.07,2124.2,5160.09
17966.07,2108.58,5122.41
17890.36,2102.31,5112.19
17946.68,2101.49,5080.51
17596.35,2057.64,4958.47
17619.51,2063.11,4986.87
17757.91,2077.42,5013.12
17730.11,2076.78,5009.21
,,
17683.58,2068.76,4991.94
17776.91,2081.34,4997.46
17515.42,2046.68,4909.76
17548.62,2051.31,4922.4
17760.41,2076.62,4997.7
17977.68,2099.6,5071.51
18053.58,2108.95,5104.89
18050.17,2107.4,5098.94
18120.25,2124.29,5163.18
18086.45,2126.64,5210.14
18100.41,2128.28,5218.86
17919.29,2119.21,5208.12
17851.04,2114.15,5171.77
17731.92,2102.15,5146.41
17568.53,2079.65,5088.63
17440.59,2067.64,5039.78
17630.27,2093.25,5089.21
17751.39,2108.57,5111.73
17745.98,2108.63,5128.78
17689.86,2103.84,5128.28
17598.2,2098.04,5115.38
17550.69,2093.32,5105.55
17540.47,2099.84,5139.94
17419.75,2083.56,5056.44
17373.38,2077.57,5043.54
17615.17,2104.18,5101.8
17402.84,2084.07,5036.79
17402.51,2086.05,5044.39
17408.25,2083.39,5033.56
17477.4,2091.54,5048.24
17545.18,2102.44,5091.7
17511.34,2096.92,5059.35
17348.73,2079.61,5019.05
16990.69,2035.73,4877.49
16459.75,1970.89,4706.04
15871.35,1893.21,4526.25
15666.44,1867.61,4506.49
16285.51,1940.51,4697.54
16654.77,1987.66,4812.71
16643.01,1988.87,4828.32
16528.03,1972.18,4776.51
16058.35,1913.85,4636.11
16351.38,1948.86,4749.98
16374.76,1951.13,4733.5
16102.38,1921.22,4683.92
,,
16492.68,1969.41,4811.93
16253.57,1942.04,4756.53
16330.4,1952.29,4796.25
16433.09,1961.05,4822.34
16370.96,1953.03,4805.76
16599.85,1978.09,4860.52
16739.95,1995.31,4889.24
16674.74,1990.2,4893.95
16384.58,1958.03,4827.23
16510.19,1966.97,4828.95
16330.47,1942.74,4756.72
16279.89,1938.76,4752.74
16201.32,1932.24,4734.48
16314.67,1931.34,4686.5
16001.89,1881.77,4543.97
16049.13,1884.09,4517.32
16284.7,1920.03,4620.16
16272.01,1923.82,4627.08
16472.37,1951.36,4707.78
16776.43,1987.05,4781.26
16790.19,1979.92,4748.36
16912.29,1995.83,4791.15
17050.75,2013.43,4810.79
17084.49,2014.89,4830.47
17131.86,2017.46,4838.64
17081.89,2003.69,4796.61
16924.75,1994.24,4782.85
17141.75,2023.86,4870.1
17215.97,2033.11,4886.69
17230.54,2033.66,4905.47
17217.11,2030.77,4880.97
17168.61,2018.94,4840.12
17489.16,2052.51,4920.05
17646.7,2075.15,5031.86
17623.05,2071.18,5034.7
17581.43,2065.89,5030.15
17779.52,2090.35,5095.69
17755.8,2089.41,5074.27
17663.54,2079.36,5053.75
17828.76,2104.05,5127.15
17918.15,2109.79,5145.13
17867.58,2102.31,5142.48
17863.43,2099.93,5127.74
17910.33,2099.2,5147.12
17730.48,2078.58,5095.3
17758.21,2081.72,5083.24
17702.22,2075.0,5067.02
17448.07,2045.97,5005.08
17245.24,2023.04,4927.88
17483.01,2053.19,4984.62
17489.5,2050.44,4986.01
17737.16,2083.58,5075.2
17732.75,2081.24,5073.64
17823.81,2089.17,5104.92
17792.68,2086.59,5102.48
17812.19,2089.14,5102.81
17813.39,2088.87,5116.14
,,
17798.49,2090.11,5127.52
17719.92,2080.41,5108.67
17888.35,2102.63,5156.31
17729.68,2079.51,5123.22
17477.67,2049.62,5037.53
17847.63,2091.69,5142.27
17730.51,2077.07,5101.81
17568.0,2063.59,5098.24
17492.3,2047.62,5022.87
17574.75,2052.23,5045.17
17265.21,2012.37,4933.47
17368.5,2021.94,4952.23
17524.91,2043.41,4995.36
17749.09,2073.07,5071.13
17495.84,2041.89,5002.55
17128.55,2005.55,4923.08
17251.62,2021.15,4968.92
17417.27,2038.97,5001.11
17602.61,2064.29,5045.93
17552.17,2060.99,5048.49
,,
17528.27,2056.5,5040.99
17720.98,2078.36,5107.94
17603.87,2063.36,5065.85
17425.03,2043.94,5007.41
,,
17148.94,2012.66,4903.09
17158.66,2016.71,4891.43
16906.51,1990.26,4835.76
16514.1,1943.09,4689.43
16346.45,1922.03,4643.63
16398.57,1923.67,4637.99
16516.22,1938.68,4685.92
16151.41,1890.28,4526.06
16379.05,1921.84,4615.0
15988.08,1880.33,4488.42
,,
16016.02,1881.33,4476.95
15766.74,1859.33,4471.69
15882.68,1868.99,4472.06
16093.51,1906.9,4591.18
15885.22,1877.08,4518.49
16167.23,1903.63,4567.67
15944.46,1882.95,4468.17
16069.64,1893.36,4506.68
16466.3,1940.24,4613.95
16449.18,1939.38,4620.37
16153.54,1903.03,4516.95
16336.66,1912.53,4504.24
16416.58,1915.45,4509.56
16204.97,1880.05,4363.14
16027.05,1853.44,4283.75
16014.38,1852.21,4268.76
15914.74,1851.86,4283.59
15660.18,1829.08,4266.84
15973.84,1864.78,4337.51
,,
16196.41,1895.58,4435.96
16453.83,1926.82,4534.06
16413.43,1917.83,4487.54
16391.99,1917.78,4504.43
16620.66,1945.5,4570.61
16431.78,1921.27,4503.58
16484.99,1929.8,4542.61
16697.29,1951.7,4582.2
16639.97,1948.05,4590.47
16516.5,1932.23,4557.95
16865.08,1978.35,4689.6
16899.32,1986.45,4703.42
16943.9,1993.4,4707.42
17006.77,1999.99,4717.02
17073.95,2001.76,4708.25
16964.1,1979.26,4648.82
17000.36,1989.26,4674.38
16995.13,1989.57,4662.16
17213.31,2022.19,4748.47
17229.13,2019.64,4750.28
17251.53,2015.93,4728.67
17325.76,2027.22,4763.97
17481.49,2040.59,4774.99
17602.3,2049.58,4795.65
17623.87,2051.6,4808.87
17582.57,2049.8,4821.66
17502.59,2036.71,4768.86
17515.73,2035.94,4773.51
,,
17535.39,2037.05,4766.79
17633.11,2055.01,4846.62
17716.66,2063.95,4869.29
17685.09,2059.74,4869.85
17792.75,2072.78,4914.54
17737.0,2066.13,4891.8
17603.32,2045.17,4843.93
17716.05,2066.66,4920.72
17541.96,2041.91,4848.37
17576.96,2047.6,4850.69
17556.41,2041.99,4833.4
17721.25,2061.72,4872.09
17908.28,2082.42,4947.42
17926.43,2082.78,4945.89
17897.46,2080.73,4938.22
18004.16,2094.34,4960.02
18053.6,2100.8,4940.33
18096.27,2102.4,4948.13
17982.52,2091.48,4945.89
18003.75,2091.58,4906.23
17977.24,2087.79,4895.79
17990.32,2091.7,4888.28
18041.55,2095.15,4863.14
17830.76,2075.81,4805.29
17773.64,2065.3,4775.36
17891.16,2081.43,4817.59
17750.91,2063.37,4763.22
17651.26,2051.12,4725.64
17660.71,2050.63,4717.09
17740.63,2057.14,4736.16
17705.91,2058.69,4750.21
17928.35,2084.39,4809.88
17711.12,2064.46,4760.69
17720.5,2064.11,4737.33
17535.32,2046.61,4717.68
17710.71,2066.66,4775.46
17529.98,2047.21,4715.73
17526.62,2047.63,4739.12
17435.4,2040.04,4712.53
17500.94,2052.32,4769.56
17492.93,2048.04,4765.78
17706.05,2076.06,4861.06
17851.51,2090.54,4894.89
17828.29,2090.1,4901.77
17873.22,2099.06,4933.5
,,
17787.2,2096.96,4948.05
17789.67,2099.33,4952.25
17838.56,2105.26,4971.36
17807.06,2099.13,4942.52
17920.33,2109.41,4968.71
17938.28,2112.13,4961.75
18005.05,2119.12,4974.64
17985.19,2115.48,4958.62
17865.34,2096.07,4894.55
17732.48,2079.06,4848.44
17674.82,2075.32,4843.55
17640.17,2071.5,4834.93
17733.1,2077.99,4844.91
17675.16,2071.22,4800.34
17804.87,2083.25,4837.21
17829.73,2088.9,4843.76
17780.83,2085.45,4833.32
18011.07,2113.32,4910.04
17400.75,2037.41,4707.98
17140.24,2000.54,4594.44
17409.72,2036.09,4691.87
17694.68,2070.77,4779.25
17929.99,2098.86,4842.67
17949.37,2102.95,4862.57
,,
17840.62,2088.55,4822.9
17918.62,2099.73,4859.16
17895.88,2097.9,4876.81
18146.74,2129.9,4956.76
18226.93,2137.16,4988.64
18347.67,2152.14,5022.82
18372.12,2152.43,5005.73
18506.41,2163.75,5034.06
18516.55,2161.74,5029.59
18533.05,2166.89,5055.78
18559.01,2163.78,5036.37
18595.03,2173.02,5089.93
18517.23,2165.17,5073.9
18570.85,2175.03,5100.16
18493.06,2168.48,5097.63
18473.75,2169.18,5110.05
18472.17,2166.58,5139.81
18456.35,2170.06,5154.98
18432.24,2173.6,5162.13
18404.51,2170.84,5184.2
18313.77,2157.03,5137.73
18355.0,2163.79,5159.74
18352.05,2164.25,5166.25
18543.53,2182.87,5221.12
18529.29,2180.89,5213.14
18533.05,2181.74,5225.48
18495.66,2175.49,5204.58
18613.52,2185.79,5228.4
18576.47,2184.05,5232.89
18636.05,2190.15,5262.02
18552.02,2178.15,5227.11
18573.94,2182.22,5228.66
18597.7,2187.02,5240.15
18552.57,2183.87,5238.38
18529.42,2182.64,5244.6
18547.3,2186.9,5260.08
18481.48,2175.44,5217.69
18448.41,2172.47,5212.2
18395.4,2169.04,5218.92
18502.99,2180.38,5232.33
18454.3,2176.12,5222.99
18400.88,2170.95,5213.22
18419.3,2170.86,5227.21
18491.96,2179.98,5249.9
,,
18538.12,2186.48,5275.91
18526.14,2186.16,5283.93
18479.91,2181.3,5259.48
18085.45,2127.81,5125.91
18325.07,2159.04,5211.89
18066.75,2127.02,5155.25
18034.77,2125.77,5173.77
18212.48,2147.26,5249.69
18123.8,2139.16,5244.57
18120.17,2139.12,5235.03
18129.96,2139.76,5241.35
18293.7,2163.12,5295.18
18392.46,2177.18,5339.52
18261.45,2164.69,5305.75
18094.83,2146.1,5257.49
18228.3,2159.93,5305.71
18339.24,2171.37,5318.55
18143.45,2151.13,5269.15
18308.15,2168.27,5312.0
18253.85,2161.2,5300.87
18168.45,2150.49,5289.66
18281.03,2159.73,5316.02
18268.5,2160.77,5306.85
18240.49,2153.74,5292.4
18329.04,2163.66,5328.67
18128.66,2136.73,5246.79
18144.2,2139.18,5239.02
18098.94,2132.55,5213.33
18138.38,2132.98,5214.16
18086.4,2126.5,5199.82
18161.94,2139.6,5243.84
18202.62,2144.29,5246.41
18162.35,2141.34,5241.83
18145.71,2141.16,5257.4
18223.03,2151.33,5309.83
18169.27,2143.16,5283.4
18199.33,2139.43,5250.27
18169.68,2133.04,5215.97
18161.19,2126.41,5190.1
18142.42,2126.15,5189.13
18037.1,2111.72,5153.58
17959.64,2097.94,5105.57
17930.67,2088.66,5058.41
17888.28,2085.18,5046.37
18259.6,2131.52,5166.17
18332.74,2139.56,5193.49
18589.69,2163.26,5251.07
18807.88,2167.48,5208.8
18847.66,2164.45,5237.11
18868.69,2164.2,5218.4
18923.06,2180.39,5275.62
18868.14,2176.94,5294.58
18903.82,2187.12,5333.97
18867.93,2181.9,5321.51
18956.69,2198.18,5368.86
19023.87,2202.94,5386.35
19083.18,2204.72,5380.68
,,
19152.14,2213.35,5398.92
19097.9,2201.72,5368.81
19121.6,2204.66,5379.92
19123.58,2198.81,5323.68
19191.93,2191.08,5251.11
19170.42,2191.95,5255.65
19216.24,2204.71,5308.89
19251.78,2212.23,5333.0
19549.62,2241.35,5393.76
19614.81,2246.19,5417.36
19756.85,2259.53,5444.5
19796.43,2256.96,5412.54
19911.21,2271.72,5463.83
19792.53,2253.28,5436.67
19852.24,2262.03,5456.85
19843.41,2258.07,5437.16
19883.06,2262.53,5457.44
19974.62,2270.76,5483.94
19941.96,2265.18,5471.43
19918.88,2260.96,5447.42
19933.81,2263.79,5462.69
,,
19945.04,2268.88,5487.44
19833.68,2249.92,5438.56
19819.78,2249.26,5432.09
19762.6,2238.83,5383.12
,,
19881.76,2257.83,5429.08
19942.16,2270.75,5477.0
19899.29,2269.0,5487.94
19963.8,2276.98,5521.06
19887.38,2268.9,5531.82
19855.53,2268.9,5551.82
19954.28,2275.32,5563.65
19891.0,2270.44,5547.49
19885.73,2274.64,5574.12
,,
19826.77,2267.89,5538.73
19804.72,2271.89,5555.65
19732.4,2263.69,5540.08
19827.25,2271.31,5555.33
19799.85,2265.2,5552.94
19912.71,2280.07,5600.96
20068.51,2298.37,5656.34
20100.91,2296.68,5655.18
20093.78,2294.69,5660.78
19971.13,2280.9,5613.71
19864.09,2278.87,5614.79
19890.94,2279.55,5642.65
19884.91,2280.85,5636.2
20071.46,2297.42,5666.77
20052.42,2292.56,5663.55
20090.29,2293.08,5674.22
20054.34,2294.67,5682.45
20172.4,2307.87,5715.18
20269.37,2316.1,5734.13
20412.16,2328.25,5763.96
20504.41,2337.58,5782.57
20611.86,2349.25,5819.44
20619.77,2347.22,5814.9
20624.05,2351.16,5838.58
,,
20743.0,2365.38,5865.95
20775.6,2362.82,5860.63
20810.32,2363.81,5835.51
20821.76,2367.34,5845.31
20837.44,2369.75,5861.9
20812.24,2363.64,5825.44
21115.55,2395.96,5904.03
21002.97,2381.92,5861.22
21005.71,2383.12,5870.75
20954.34,2375.31,5849.17
20924.76,2368.39,5833.93
20855.73,2362.98,5837.55
20858.19,2364.87,5838.81
20902.98,2372.6,5861.73
20881.48,2373.47,5875.78
20837.37,2365.45,5856.82
20950.1,2385.26,5900.05
20934.55,2381.38,5900.76
20914.62,2378.25,5901.0
20905.86,2373.47,5901.53
20668.01,2344.02,5793.83
20661.3,2348.45,5821.64
20656.58,2345.96,5817.69
20596.72,2343.98,5828.74
20550.98,2341.59,5840.37
20701.5,2358.57,5875.14
20659.32,2361.13,5897.55
20728.49,2368.06,5914.34
20663.22,2362.72,5911.74
20650.21,2358.84,5894.68
20689.24,2360.16,5898.61
20648.15,2352.95,5864.48
20662.95,2357.49,5878.95
20656.1,2355.54,5877.81
20658.02,2357.16,5880.93
20651.3,2353.78,5866.77
20591.86,2344.93,5836.16
20453.25,2328.95,5805.15
,,
20636.92,2349.01,5856.79
20523.28,2342.19,5849.47
20404.49,2338.17,5863.03
20578.71,2355.84,5916.78
20547.76,2348.69,5910.52
20763.89,2374.15,5983.82
20996.12,2388.61,6025.49
20975.09,2387.45,6025.23
20981.33,2388.77,6048.94
20940.51,2384.2,6047.61
20913.46,2388.33,6091.6
20949.89,2391.17,6095.37
20957.9,2388.13,6072.55
20951.47,2389.52,6075.34
21006.94,2399.29,6100.76
21012.28,2399.38,6102.66
20975.78,2396.92,6120.59
20943.11,2399.63,6129.14
20919.42,2394.44,6115.96
20896.61,2390.9,6121.23
20981.94,2402.32,6149.67
20979.75,2400.67,6169.87
20606.93,2357.03,6011.24
20663.02,2365.72,6055.13
20804.84,2381.73,6083.7
20894.83,2394.02,6133.62
20937.91,2398.42,6138.71
21012.42,2404.39,6163.02
21082.95,2415.07,6205.26
21080.28,2415.82,6210.19
,,
21029.47,2412.91,6203.19
21008.65,2411.8,6198.52
21144.18,2430.06,6246.83
21206.29,2439.07,6305.8
21184.04,2436.1,6295.68
21136.23,2429.33,6275.06
21173.69,2433.14,6297.38
21182.53,2433.79,6321.76
21271.97,2431.77,6207.92
21235.67,2429.39,6175.46
21328.47,2440.35,6220.37
21374.56,2437.92,6194.89
21359.9,2432.46,6165.5
21384.28,2433.15,6151.76
21528.99,2453.46,6239.01
21467.14,2437.03,6188.03
21410.03,2435.61,6233.95
21397.29,2434.5,6236.69
21394.76,2438.3,6265.25
21409.55,2439.07,6247.15
21310.66,2419.38,6146.62
21454.61,2440.69,6234.41
21287.03,2419.7,6144.35
21349.63,2423.41,6140.42
21479.27,2429.01,6110.06
,,
21478.17,2432.54,6150.86
21320.04,2409.75,6089.46
21414.34,2425.18,6153.08
21408.52,2427.43,6176.39
21409.07,2425.53,6193.3
21532.14,2443.25,6261.17
21553.09,2447.83,6274.44
21637.74,2459.27,6312.47
21629.72,2459.14,6314.43
21574.73,2460.61,6344.31
21640.75,2473.83,6385.04
21611.78,2473.45,6390.0
21580.07,2472.54,6387.75
21513.17,2469.91,6410.81
21613.43,2477.13,6412.17
21711.01,2477.83,6422.75
21796.55,2475.42,6382.19
21830.31,2472.1,6374.68
21891.12,2470.3,6348.12
21963.92,2476.35,6362.94
22016.24,2477.57,6362.65
22026.1,2472.16,6340.34
22092.81,2476.83,6351.56
22118.42,2480.91,6383.77
22085.34,2474.92,6370.46
22048.7,2474.02,6352.33
21844.01,2438.21,6216.87
21858.32,2441.32,6256.56
21993.71,2465.84,6340.23
21998.99,2464.61,6333.01
22024.87,2468.11,6345.11
21750.73,2430.01,6221.91
21674.51,2425.55,6216.53
21703.75,2428.37,6213.13
21899.89,2452.51,6297.48
21812.09,2444.04,6278.41
21783.4,2438.97,6271.33
21813.67,2443.05,6265.64
21808.4,2444.24,6283.02
21865.37,2446.3,6301.89
21892.43,2457.59,6368.31
21948.1,2471.65,6428.66
21987.56,2476.55,6435.33
,,
21753.31,2457.85,6375.57
21807.64,2465.54,6393.31
21784.78,2465.1,6397.87
21797.79,2461.43,6360.19
22057.37,2488.11,6432.26
22118.86,2496.48,6454.28
22158.18,2498.37,6460.19
22203.48,2495.62,6429.08
22268.34,2500.23,6448.47
22331.35,2503.87,6454.64
22370.8,2506.65,6461.32
22412.59,2508.24,6456.04
22359.23,2500.6,6422.69
22349.59,2502.22,6426.92
22296.09,2496.66,6370.59
22284.32,2496.84,6380.16
22340.71,2507.04,6453.26
22381.2,2510.06,6453.45
22405.09,2519.36,6495.96
22557.6,2529.12,6516.72
22641.67,2534.58,6531.71
22661.64,2537.74,6534.63
22775.39,2552.07,6585.36
22773.67,2549.33,6590.18
22761.07,2544.73,6579.73
22830.68,2550.64,6587.25
22872.89,2555.24,6603.55
22841.01,2550.93,6591.51
22871.72,2553.17,6605.8
22956.96,2557.64,6624.0
22997.44,2559.36,6623.66
23157.6,2561.26,6624.22
23163.04,2562.1,6605.07
23328.63,2575.21,6629.05
23273.96,2564.98,6586.83
23441.76,2569.13,6598.43
23329.46,2557.15,6563.89
23400.86,2560.4,6556.77
23434.19,2581.07,6701.26
23348.74,2572.83,6698.96
23377.24,2575.26,6727.67
23435.01,2579.36,6716.53
23516.26,2579.85,6714.94
23539.19,2587.84,6764.44
23548.42,2591.13,6786.44
23557.23,2590.64,6767.78
23563.36,2594.38,6789.12
23461.94,2584.62,6750.05
23422.21,2582.3,6750.94
23439.7,2584.84,6757.6
23409.47,2578.87,6737.87
23271.28,2564.62,6706.21
23458.36,2585.64,6793.29
23358.24,2578.85,6782.79
23430.33,2582.14,6790.71
23590.83,2599.03,6862.48
23526.18,2597.08,6867.36
,,
23557.99,2602.42,6889.16
23580.78,2601.42,6878.52
23836.71,2627.04,6912.36
23940.68,2626.07,6824.39
24272.35,2647.58,6873.97
24231.59,2642.22,6847.59
24290.05,2639.44,6775.37
24180.64,2629.57,6762.21
24140.91,2629.27,6776.38
24211.48,2636.98,6812.84
24329.16,2651.5,6840.08
24386.03,2659.99,6875.08
24504.8,2664.11,6862.32
24585.43,2662.85,6875.8
24508.66,2652.01,6856.53
24651.74,2675.81,6936.58
24792.2,2690.16,6994.76
24754.75,2681.47,6963.85
